Instrument,Picture,Classification,H-S Number,Origin,Common classification,Relation
Agida,,membranophones,201.212,Suriname,percussion,bass drum
Alfaia,,membranophones,211.212.1,Brazil,percussion,
Apinti,,membranophones,211.212,Suriname,percussion,tenor drum
Arobapá,,membranophones,211.21,Cuba,percussion,drum
Ashiko,,membranophones,211.251.1,Yoruba,percussion,djembe
Atabaque,,membranophones,211.221.1,Brazil,percussion,
Baboula,,membranophones,211.221.1,Grenada,percussion,barrel drum
Balaban,,membranophones,211.311,Montserrat,percussion,frame drum
Balsié,,membranophones,2,Dominican Republic,percussion,drum
Bamboula,,membranophones,211.211.2,Haiti,percussion,drum
Bara,,membranophones,211.11,"Burkina Faso, Ivory Coast, Mali",percussion,
Barrel drum,,membranophones,211.222,Cuba,percussion,barrel drum
Barriles buleador,,membranophones,211.221.2,Puerto Rico,percussion,barrel drum
Barriles primo,,membranophones,211.221.2,Puerto Rico,percussion,barrel drum
Barriles repicador,,membranophones,211.221.2,Puerto Rico,percussion,barrel drum
Barriles subidor,,membranophones,211.221.2,Puerto Rico,percussion,barrel drum
Bass drum,,membranophones,211.212,,percussion,bass drum
Bedug,,membranophones,211.212.1,Indonesia,percussion,
Bodhrán,,membranophones,211.321,"Ireland, Scotland",percussion,frame drum
Bongo drums,,membranophones,211.251.2,Cuba,percussion,drum
Bongos,,membranophones,211.251.2,Cuba,percussion,drum
Boobam,,membranophones,211.211.1,United States,percussion,tom-tom
Candombe chico,,membranophones,211.221.1,Uruguay,percussion,conga
Candombe repique,,membranophones,211.221.1,Uruguay,percussion,conga
Candombe piano,,membranophones,211.221.1,Uruguay,percussion,conga
Chenda,,membranophones,211.212,India,percussion,drum
Chande,,membranophones,211.212,India,percussion,drum
Uruttu chenda,,membranophones,211.212,India,percussion,drum
Veekku chenda,,membranophones,211.212,India,percussion,drum
Acchan chenda,,membranophones,211.212,India,percussion,drum
Conga,,membranophones,211.221.1,Caribbean,percussion,drum
Tumbadora,,membranophones,211.221.1,Caribbean,percussion,drum
Ricardo,,membranophones,211.221.1,Caribbean,percussion,drum
Requinto,,membranophones,211.221.1,Caribbean,percussion,drum
Quinto conga,,membranophones,211.221.1,Caribbean,percussion,drum
Tumba,,membranophones,211.221.1,Caribbean,percussion,drum
Supertumba,,membranophones,211.221.1,Caribbean,percussion,drum
Cuíca,,membranophones,231.11,Brazil,percussion,friction drum
Culo'e puya,,membranophones,,Venezuela,percussion,drum
Cultrun,,membranophones,,Chile,percussion,drum
Dabakan,,membranophones,211.261.2,Philippines,percussion,goblet drum
Daf,,membranophones,211.311,Iran,percussion,frame drum
Dap,,membranophones,211.311,Iran,percussion,frame drum
Def,,membranophones,211.311,Iran,percussion,frame drum
Damaru,,membranophones,211.3,"India, Nepal, Tibet",percussion,drum
Davul,,membranophones,211.212,"Turkey, Bulgaria, Macedonia, Middle East",percussion,bass drum
Dhol,,membranophones,211.212,"Turkey, Bulgaria, Macedonia, Middle East",percussion,bass drum
Tapan,,membranophones,211.212,"Turkey, Bulgaria, Macedonia, Middle East",percussion,bass drum
Atabal,,membranophones,211.212,"Turkey, Bulgaria, Macedonia, Middle East",percussion,bass drum
tabl,,membranophones,211.212,"Turkey, Bulgaria, Macedonia, Middle East",percussion,bass drum
Dayereh,,membranophones,211.311,"Azerbaijan, Bulgaria, Iran, Kazakhstan, Kyrgyzstan, North Macedonia, Tajikistan, Turkmenistan, Uzbekistan",percussion,drum
Den-den daiko,,membranophones,2,Japan,percussion,bell
Dhak,,membranophones,,"Bangladesh, India",percussion,
Dhimay,,membranophones,211.212,Nepal,percussion,drum
Dhimaya,,membranophones,211.212,Nepal,percussion,drum
Dhime,,membranophones,211.212,Nepal,percussion,drum
Dhol,,membranophones,211.212,"Asia, India, Pakistan",percussion,bass drum
Dholak,,membranophones,211.222,"Asia, Bangladesh, India, Nepal, Pakistan, Sri Lanka",percussion,barrel drum
Dholaki,,membranophones,211.222,"Asia, Bangladesh, India, Nepal, Pakistan, Sri Lanka",percussion,barrel drum
Dimdi,,membranophones,211.311,India,percussion,frame drum
Djembe,,membranophones,211.261.1,"West Africa, Burkina Faso, Gambia, Guinea, Guinea-Bissau, Mali, Senegal",percussion,goblet drum
Dollu,,membranophones,211.222.1,India,percussion,frame drum
Drum kit,,idiophones and membranophones,1/2,North American,percussion,drum
